UniqueCount	AmbigCount
12043	0
1676	0
254	0
329	69
0	0
364	0
1734	0
45	0
3	0
313	0
7	0
23	0
1	0
3662	0
14	0
991	0
1	0
410	0
148	0
1587	0
1451	0
3958	0
220	0
2863	0
2241	0
2495	0
28	0
459	0
3526	0
431	0
7	0
18	0
643	0
42	0
466	0
264	0
1240	0
7774	0
24	0
2690	0
14790	0
396	0
1018	0
2992	0
6	0
153	0
12	4
23516	0
391	0
348	0
10409	0
169	0
4	0
1369	0
5735	0
3250	0
934	0
119	48
1430	0
149	0
7	0
92	0
1454	0
3864	218
50	0
520	0
4319	0
5034	0
1339	0
2475	0
576	0
1292	0
868	0
1002	0
1142	0
315	0
2813	0
6378	0
865	0
1032	0
211	0
346	0
16094	1
2180	0
4618	0
78797	0
4293	0
24	0
5	0
7	0
2306	0
390	0
2263	0
890	0
508	0
8	0
525	0
3158	0
80731	0
226	0
309	0
76	0
10	0
2900	341
4	0
2	0
14	0
211	0
242	0
1005	0
968	0
3672	0
5	0
4	0
0	0
0	0
4	0
191	0
94	0
286	0
1393	0
3032	0
1127	0
8	0
17459	0
500	0
813	0
2801	0
18816	0
2819	0
110	0
3007	0
14	0
51	0
3078	0
1233	0
919	0
56045	0
3880	0
3321	0
6652	0
113	0
229	0
171	0
25	0
420	0
9	0
12	0
858	0
1166	0
739	0
63	0
664	0
2452	0
5074	0
6938	0
211	0
4647	0
353	0
909	0
32923	0
363	0
1	0
679	0
633	0
6941	0
803	0
486	0
8	0
30	0
4058	0
53	0
646	0
0	0
0	0
301	0
573	0
355	0
243	0
1989	0
55992	0
3433	0
2700	0
0	0
0	0
42	0
7484	0
2623	1579
4023	0
10221	0
66	10
1648	3983
161	0
4	0
1161	0
886	0
721	0
474925	0
1313	0
95	0
2511	0
1035	0
2734	0
1677	0
5512	0
491	0
5	0
0	137
5	0
860	0
1874	11579
287	11579
1	0
525	0
3191	0
2338	0
132	0
4061	0
8907	0
194	0
293	0
32	0
29	0
13	0
116	0
0	0
42	0
3101	0
1768	0
18	0
32	0
13	0
0	0
3	0
5299	0
4178	0
3405	0
2420	0
4076	0
10	0
2	0
7278	0
45	0
7736	0
2575	0
2424	0
4	7
2709	0
4042	0
0	0
584	0
632	0
505	1769
98	1544
1492	0
16867	0
22607	0
270	0
0	0
0	0
4400	0
2310	0
1189	0
1633	0
903	0
4472	0
278	0
201	0
491	0
762	0
129	0
8	2
1	0
493	0
2368	0
589	0
866	0
2365	0
3069	0
2181	0
651	0
2705	0
4	0
3196	0
3626	0
3817	0
133621	0
7812	33806
5	0
3019	0
1497	0
1571	0
215	0
366	0
0	0
4	0
45	0
0	0
24	0
6	0
5	0
4	0
0	0
0	0
0	0
0	0
8	0
1	0
8	0
273	0
2069	0
20	0
11	0
0	0
23	0
2	0
11	0
59	0
15	0
15	0
8	0
754	0
4356	0
2122	0
951	0
2723	0
2156	0
99714	0
2585	0
11	0
625	0
2201	0
2721	0
2125	0
3	0
2	0
157	0
1	0
609	0
0	0
6	0
1	0
7	0
1556	0
1895	0
1958	0
39	0
775	0
1054	0
586	0
4533	0
106	0
575	0
1485	0
289	0
1831	0
1677	0
2719	0
558	0
3589	0
980	0
2701	0
1497	0
1560	0
845	0
1341	0
1063	0
4179	0
49	0
1538	0
1422	0
592	0
0	71
6706	0
7	0
17	0
140	0
248	0
1080	0
1254	0
1744	0
182	0
927	0
3578	0
3484	0
1150	0
36	0
0	0
11	0
5295	0
676	0
459	0
1895	0
8	0
44	0
143	0
2	0
474	0
2	0
487	0
1145	0
3626	0
3462	0
836	0
25	228
1293	5054
4999	7012
696	1420
3257	0
915	0
826	0
5548	0
2071	0
9572	0
10043	0
778	0
1897	0
2014	0
2162	0
592	0
31	0
193	0
1355	0
29	0
1689	0
2628	0
1832	0
5132	0
2	0
1710	0
269	0
1379	0
29	0
7	0
34	0
29	0
232	0
38	0
180	0
0	0
17	0
133	0
77	0
264	0
67	0
116	0
442	0
53	0
137	0
200	0
229	0
5	0
20	0
378	0
0	0
24	0
35	0
0	0
1	0
0	0
11	0
2568	0
999	0
2399	0
953	0
4390	0
5094	0
2892	0
1239	0
1693	0
439	0
0	0
82	0
44	0
17	0
5	0
2	0
0	0
4	5
740	795
89	0
21	0
11	0
0	0
96	0
0	0
0	0
339	0
442	0
133	0
1	0
332	0
233	0
37	0
21801	0
20	0
569	0
4	0
1	0
0	0
0	0
3	0
200	0
44	0
6	0
3352	0
3288	0
3653	0
755	0
1360	0
120	0
16	0
0	0
2	0
0	0
766	0
1271	0
288	0
97	0
324	0
1786	0
2	0
119	0
45	0
11	0
233	0
10463	0
338	0
0	0
0	0
0	0
42	0
44	0
132	0
9	0
14	0
170	0
1345	0
3790	0
6	0
0	0
23	0
323	0
22	0
4898	0
1205	0
89167	0
2140	0
18	0
834	0
755	0
0	2263
786	0
62	0
4387	0
96841	0
986	0
0	0
3	0
1097	0
2364	0
1387	0
317	0
2427	0
4120	0
1641	0
2299	0
3116	0
810	0
5325	0
13170	0
5336	0
3397	0
3970	0
2099	0
2916	0
5280	0
4882	0
1855	0
21	0
130	0
974	0
42	0
1421	0
452	0
176	0
2335	0
1092	0
445	0
1057	0
3092	0
4329	0
2643	0
65	1
465	0
450	0
218	0
2072	0
0	0
0	41
9	0
101	41
8694	0
2118	0
100	0
1324	0
3093	0
1388	0
12974	0
15	0
499	0
2	0
25	0
1306	0
0	86
0	35
1725	0
146	0
1902	0
1880	0
449	0
4157	0
4427	0
37	0
0	0
10	0
5	0
0	0
4	0
33	0
1	0
0	0
1	0
136	5
511	0
2028	0
828	0
3207	0
3079	0
2490	0
4651	0
18	0
75	954
1041	0
2289	0
13	0
99	0
751	0
1297	305
3	305
65	0
1761	0
11580	0
747	0
466	0
3834	0
288	0
29	0
990	0
22	0
6	0
1	0
3468	0
24	0
47	0
4994	0
14315	0
1906	0
2531	0
3325	0
1062	0
1682	0
219	0
13	0
0	0
105	0
3234	0
1131	0
4008	0
3476	0
2566	0
5484	0
4278	0
20	0
3511	0
582	0
155	0
4	0
2052	0
3786	0
11690	0
12078	0
3643	0
167	0
47	0
0	0
1249	0
3947	0
0	8
348	0
484	166
12	0
138	0
1713	0
3336	0
2877	0
739	0
3	0
93	0
17516	0
3285	0
5323	0
200	0
3760	0
512	0
355	0
0	0
1259	0
2166	0
1657	0
5434	0
0	0
306	0
1	19
3702	0
3994	0
219	0
5205	0
763	0
2289	0
21812	0
0	0
172	0
570	0
18	142
90	0
2205	0
701	0
5242	0
2315	0
22	0
3599	0
2130	0
11532	0
1082	0
2242	0
438	0
1566	1
528	0
9	0
2	0
0	0
7	0
3	0
6	0
6	0
1527	0
6	0
47	0
3723	0
627	0
10154	0
3502	0
12815	0
228	0
881	0
3085	0
636	0
3545	0
5996	0
70	0
1776	0
1727	0
2719	0
125	0
4451	0
370	0
90	0
2512	0
1788	0
6335	0
1722	0
1297	0
712	0
31	2
1895	5451
2334	0
3790	0
1552	0
833	0
111032	0
1593	0
5389	0
6507	0
135	0
0	0
3320	0
1783	0
3469	0
21	1
7271	0
6490	0
2227	0
332	0
1	0
387	0
1663	0
0	0
85	0
21	0
123	0
127	0
9719	0
805	0
1441	0
14767	0
1018	0
19744	0
650	0
766	0
79	0
567	0
0	0
2008	0
1346	0
49	0
133	0
3658	0
4343	0
9417	0
1930	0
43592	0
1358	0
2293	0
3390	0
485	0
646	667
428	340
33	0
1778	0
113	0
799	0
1438	0
887	0
1032	0
2843	0
1558	0
867	0
317	0
37646	1
277	186
2002	186
214	0
247	0
748	18
1465	0
73	208
3809	0
5319	0
1978	0
1052	0
1172	0
1008	0
319	0
150	0
58	0
81	0
52	0
87	0
119	0
580	85
1306	0
33444	0
280272	0
2	0
836	0
322	0
196	0
31	0
127	0
4194	0
1078	0
1029	0
111	0
93	0
37	0
155	0
205	0
668	0
12	0
7710	0
18686	13284
0	0
3391	13284
0	0
4	0
329	0
0	0
0	0
35	0
0	0
272	0
8	0
404	0
896	0
2760	0
7979	0
1339	477
22579	0
99	0
342	0
11	0
1955	0
803	0
550	0
406	0
159	0
65	0
899	0
2105	0
19	0
373	0
298	0
56	0
509	0
402	0
94	0
5117	79
29	12796
7898	0
438	0
4824	0
492	0
474	0
578	0
164	0
1765	0
5338	0
1298	0
4050	0
4388	0
980	0
2043	0
229	0
108	1268
7	0
346	0
693	0
1041	0
6	0
3852	0
0	0
958	0
686	0
0	0
1505	0
1147	0
5705	0
5994	0
9	0
5147	5381
0	0
32	5
233	0
35	0
74	0
1351	0
2529	0
1325	0
67	0
1629	0
11055	0
0	0
3015	0
1439	0
2849	0
576	515
20	187
88	0
2074	1306
482	0
111	1814
4994	0
811	0
2786	0
26	0
6490	0
2850	0
815	0
2916	0
1	0
1555	0
1411	0
1997	0
231	0
375	79
521	0
18	0
1346	0
1051	0
1523	1
167	0
16	0
16	0
7	0
7	0
0	0
0	0
0	0
70	0
9	0
0	0
322	0
772	0
9	0
520	0
4842	0
3241	0
4791	0
205	187
14380	0
1054	699
555	0
670	0
2993	0
1921	0
2456	0
2286	0
3	0
1684	0
5	0
2159	0
3785	0
4402	0
11	0
100	0
2012	0
0	3
0	27
78	0
7	0
9	0
27	29
103	1057
172	389
24	134
0	51
0	0
0	2
0	0
0	0
0	0
0	6
14030	0
383	0
991	0
0	0
814	0
0	0
3237	0
1115	0
1493	0
651	0
93	0
334	0
1702	0
964	0
4513	0
8870	0
38	0
616	0
5756	0
35	0
8	0
63	0
55	0
543	0
294	0
366	0
1936	0
282	0
292	408
3	0
0	0
11	0
1038	0
0	0
0	0
0	0
18	0
9	0
6	0
12	0
36	0
172	0
367	0
340	0
1	4002
6779	4002
5874	0
892	0
18855	0
7	8
7051	0
1013	0
1000	0
457	0
152	0
6425	0
43	0
68	0
41	0
38	0
413	0
55	0
283	0
303	0
9	0
2	0
42	0
4450	0
609	0
6429	0
26	0
85	0
657	47
1248	797
655	0
994	0
596	0
11	0
188	6
603	0
601	0
3684	0
1249	0
2527	0
991	0
1450	431
0	4
1080	0
4277	0
1110	0
1504	0
3522	0
1214	0
1763	0
188	721
0	592
80	352
0	343
1361	0
6	0
3168	0
1978	0
8111	0
5055	0
2165	0
0	0
369	0
46	0
520	0
1515	0
57	0
3226	55
1265	0
3178	0
532	0
764	1661
628	0
1	14
2419	0
6642	0
1394	0
78	0
11073	0
710	0
1236	0
18571	0
3257	2655
154	0
455	2
1587	1245
0	5
2	2
2866	181
265	0
516	0
373	0
176	0
734	0
182	0
48	0
37	0
1145	0
0	0
1661	0
2414	0
886	0
551	0
21	0
2161	0
10755	0
14	0
5	0
270	0
9734	194
2963	0
7	0
1154	0
3460	0
1071	0
1810	0
1566	0
2257	0
822	0
7876	0
1038	0
798	0
708	0
164078	51499
871	0
1330	0
1282	0
1287	0
677	0
1079	0
4617	0
638	0
150	0
6697	0
13	0
340	0
8	0
488	0
2979	0
1777	0
0	0
1805	0
1023	0
2293	0
268	0
0	0
2708	0
620	0
905	0
40	0
3038	0
15013	0
1786	0
819	0
680	0
694	0
822	0
21	0
1	0
1612	0
66	0
87	0
2212	0
252	0
457	0
204	0
4048	0
1	0
13	0
3	0
6	0
0	0
3	0
9	0
1345	0
4260	0
1668	0
12	0
3084	0
1045	0
1865	0
3193	0
3193	0
1127	0
5738	0
23	0
163	0
4559	0
705	0
680	0
3633	0
48	0
5	0
33	1
117	0
1508	0
98	0
3032	758
7754	0
1410	0
66	0
2	0
64	0
33	0
49	0
220	0
4	9
1753	0
179	0
893	0
4374	0
777	0
115339	0
1329	0
0	0
1528	0
9089	0
8464	0
1937	0
4478	0
3316	0
0	769
11934	0
346	0
1036	2401
785	0
1578	0
61480	0
1675	0
1461	0
1094	0
6808	0
389	0
3001	0
843	0
2388	0
380	0
0	0
33	6
82	48
0	19
477	0
1302	0
3374	0
1878	0
1554	0
5354	0
265	0
296	0
2886	3203
0	653
723	653
737	1305
3597	0
5747	0
568	0
2675	0
1145	0
2758	0
5251	0
7884	0
2	0
0	0
12	0
0	0
23	0
8	0
0	0
1	0
2	0
96	0
400	0
197	0
98	0
2769	0
120	0
40	0
4505	0
2599	0
5743	0
4	1
1133	0
1729	0
6622	0
1378	0
772	0
0	63
145	0
4787	0
1986	0
2062	0
2120	0
5	0
82	0
916	0
57708	0
7590	0
347	0
2055	0
612	0
11526	0
911	0
5452	0
3061	0
4460	0
11723	0
30	0
5409	0
8894	0
193	0
9136	0
894	0
23	0
1280	0
12	0
818	0
132	0
4848	0
5237	0
317	0
3548	0
819	0
10	0
118	0
3542	0
13201	0
4077	0
418	0
908	0
1916	0
9647	0
605	0
4578	0
280	0
1598	0
2190	0
3901	0
1576	0
834	0
4876	0
1126	0
958	0
1	104
4307	104
140	0
223	0
19	0
4578	0
4426	0
3121	0
0	59
1620	0
977	0
911	0
30436	0
738	0
644	0
5175	0
2276	0
7139	0
8446	0
23	0
0	57
6106	0
2800	0
3487	0
47	781
140	0
612	0
5890	0
247	0
1	0
93	0
101	0
3091	0
4022	0
700	0
2924	0
11310	0
530	0
5771	0
3093	0
4599	0
23821	0
2694	0
156	0
2306	0
390	0
708	0
128	0
649	0
2361	0
33	0
896	0
2623	0
1051	1508
4136	0
3802	0
3591	0
7262	0
4180	0
12234	0
2296	0
756	0
135	0
54	37
3037	0
590	552
828	0
3406	0
2483	0
1749	0
299	0
1781	0
1112	0
868	0
796	0
7934	0
541	0
3994	0
864	0
2588	0
3391	0
1339	0
6741	0
2994	0
305	0
273	0
2388	0
0	0
5956	0
32	0
40	0
52	0
55	3
52	0
162	0
1780	0
13096	0
1784	0
1155	0
5483	0
4281	0
549	256
2809	0
3204	0
1607	0
208	0
760	0
71816	90660
6253	0
2172	0
2656	0
522	0
312	0
17066	0
11920	0
15993	0
4183	0
11	0
864	0
29274	0
5252	0
2361	0
232	0
7797	0
4842	0
12981	0
1226	0
7440	0
3	0
59	0
1131	0
51	0
2498	0
43	0
10	0
107	0
39	0
6983	0
56	0
96325	0
3909	0
6126	0
2532	0
2438	0
3	0
1620	0
1239	0
73	60
3283	0
3902	0
1982	0
41	0
1182	0
1896	0
12331	0
3544	0
6124	0
57	0
0	0
732	0
233	2702
9515	0
2888	0
1181	2448
301	0
0	4834
0	1039
612	1039
66	0
6788	0
1302	0
56	0
9115	0
99	0
1740	0
3	0
951	0
121	0
7178	0
49	0
130	0
8	0
2187	0
194	0
2075	0
2	0
188	0
23	0
87	0
35	0
729	0
2762	0
3415	0
22044	0
276	0
116	0
103	0
1252	0
1871	0
2605	0
3751	0
2647	0
7601	0
1807	0
5191	0
1131	0
3584	0
873	0
1285	0
183	0
1109	0
626	0
5692	0
5158	0
1	0
92	0
88	0
422	0
1697	0
19126	0
1895	0
2924	0
1524	0
486	0
6221	0
2766	0
180	0
17902	0
3830	0
2592	0
2076	0
3365	0
2	0
5475	0
334	0
209	0
8685	0
5382	0
731	0
2035	0
2333	0
2687	0
840	0
5788	0
2006	0
1960	0
1061	0
1	0
301	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
442	0
3	0
511	0
4294	0
6781	2396
1	229
14451	0
8877	0
4880	0
25626	0
13523	0
420	0
14	51
26	20
1	0
3482	0
0	30
120	0
64	0
6	0
34	0
0	0
14531	229
1957	0
2508	0
1932	0
1733	0
299	825
1489	0
1891	0
2604	0
3149	0
22	0
31	0
794	0
12	7
3435	0
3687	0
88	0
193	0
959	0
584	0
2464	0
1182	0
1203	0
1660	0
1239	0
414	0
2328	0
909	0
9576	0
4941	0
757	0
2563	0
5352	0
3228	0
1307	0
60	0
8441	0
1110	0
30	0
25	0
22	0
2744	0
80	0
120	0
836	0
4037	0
792	0
1235	0
2902	0
3376	0
2225	0
715	0
3247	0
310	0
39	0
0	0
32	0
0	0
0	0
293	0
469	461
13284	0
2267	0
1315	0
1460	0
1616	0
1639	0
3517	0
622	282
6784	0
1087	0
427	0
1775	0
33	0
3429	0
2997	0
1363	0
318	0
1436	0
3854	0
3	0
42	0
424	0
54	0
157	0
1017	0
683	0
2415	2453
841	0
15558	0
1182	0
395	0
1561	0
3243	13
131	0
20010	130
316	0
145	0
12	0
126	0
37	0
60	0
4800	0
103	0
126	0
20	0
0	0
3247	0
168	0
19	20
119	0
12	0
1123	0
3063	0
3227	0
2308	0
2400	0
1380	0
437	0
17	5
3	5
4302	0
1	9
4052	341
54	0
300	198
0	0
183	0
14847	0
2329	0
7985	0
5	0
90	0
0	0
14	0
905	0
346	0
49985	0
11	0
3711	0
2753	0
2042	0
500	0
26	0
2513	0
20221	0
645	0
1559	0
448	0
477	0
581	0
1708	0
679	0
2282	0
627	0
419	0
2630	0
568	0
14569	0
10054	0
5299	0
6198	0
1640	0
4480	0
91425	0
34378	1
1020	0
1946	0
221	0
8189	0
5449	1
4	9
8559	0
11	42
232	0
4	0
0	0
3303	0
487	0
8	0
11794	0
3238	0
863	0
1267	0
2636	0
3247	0
447	0
1146	0
2304	0
261	4
45	0
78	0
2	0
3	0
16	0
1225	0
0	0
4	0
298	0
25	0
4	0
0	0
0	0
0	0
70	0
0	0
57	0
1547	0
24	0
545	0
0	0
680	0
2786	0
1571	0
211	0
512	110
0	0
0	0
1117	0
702	0
299	0
1012	0
1046	0
3464	0
1499	0
47	0
5475	0
112	0
2986	0
2080	0
243	0
1323	0
4299	0
0	0
1273	0
8499	0
488	0
1254	0
737	0
7778	0
692	0
4484	0
86	0
8130	0
1176	0
21803	0
375	0
21100	0
1033	0
312	0
858	0
818	0
2771	0
4495	0
1420	0
1910	0
2172	0
149	0
18	0
4	4
1210	0
923	0
652	0
2559	0
299	0
18	7
2	0
83	0
4948	0
1615	0
4332	0
6794	0
48	0
8	0
176	0
127	160
77	0
1	0
0	0
2934	0
0	0
2499	0
341	0
3066	0
257	0
1	0
1	0
69	0
2011	0
1115	0
164	0
2274	0
3640	0
3901	0
1292	0
370	46
1144	0
162	0
151	0
350	0
520	0
59	0
0	194
467	4549
1215	0
3201	0
32	0
782	0
0	0
12	0
0	232
0	905
33	0
0	0
0	0
0	20
0	2
3	0
92	2
312	0
0	0
0	0
0	0
117	0
2435	0
2088	0
1982	0
2747	0
16	0
713	0
3339	0
1027	0
7933	0
3703	0
1544	0
1299	0
6371	0
5847	0
126	0
291	0
120	0
116	0
1714	0
2041	0
71677	0
1084	0
29853	0
63	0
5793	0
0	74
1294	0
1938	0
123	0
240	0
827	0
3277	0
4	0
1	0
10	0
0	0
6	0
15	0
88	0
0	0
0	0
0	0
119	0
605	0
1675	0
2418	454
371	0
447	0
3444	0
690	0
928	0
885	0
6281	0
6486	0
114	0
4886	0
1063	0
6	0
3996	0
2177	0
143	0
1034	0
253	0
0	363
60	0
3	0
39	3
3	0
15	0
0	0
168	0
2015	0
2436	0
27	0
702	0
490	0
1763	0
343	0
2909	0
2536	0
8731	0
99	0
850	0
1080	0
3519	0
0	0
5822	0
2785	0
823	53
2373	0
6585	0
121	0
42	0
760	0
989	0
804	0
3184	0
382	0
10	0
0	0
91	160
348	0
53	0
23	0
1	0
232	0
1391	0
3895	0
2	0
2394	0
291	0
2981	0
1637	0
3261	0
6750	0
8207	0
556	0
2254	0
17	0
16	0
814	0
899	0
1671	0
1848	0
5479	0
2	0
5	3
0	19
1835	0
620	0
27	0
8	0
25	0
29	0
2317	0
4849	0
812	0
354	0
2853	0
397	0
22558	0
3874	0
197	0
1364	0
1867	0
19	0
12902	0
30	0
1392	0
1276	0
803	0
2909	0
1222	0
1081	0
6842	0
1175	0
818	0
617	0
5233	0
14332	0
2602	0
24	0
329	133
1140	0
1798	0
8448	0
4176	0
5819	0
4344	0
404	0
14431	0
1582	0
65	0
95	0
3180	0
1638	0
168	0
1328	0
1194	0
1769	0
1393	0
93	0
4822	0
436	0
2233	0
1628	0
8202	0
16426	0
1051	0
10087	0
222	0
6724	0
190	0
1419	0
590	0
505	406
1007	1258
6172	453
1262	96
2160	0
1553	0
546	0
165	0
1599	0
296	0
970	0
898	0
632	0
6949	0
0	16
3011	0
73	0
721	0
2333	0
422	0
9596	0
1068	0
1514	0
168	0
2	0
2026	0
0	0
16	0
0	0
1076	0
2329	0
730	0
815	0
10376	0
152	0
104	0
1477	0
4082	0
2587	0
3837	0
1842	0
1258	0
1716	0
280	0
10251	0
3328	0
390	247
416	0
332	0
0	0
751	0
3	0
54	0
2683	0
2070	0
64	0
3256	0
23	0
35	0
3646	0
3666	0
1890	0
230	1293
4272	1293
1391	0
1303	0
10894	0
2071	0
10682	0
1383	0
4359	0
915	0
2708	0
74	0
1	1
2	0
136	0
1889	0
21	0
6265	0
4530	0
963	0
4979	0
1168	0
1147	0
1031	0
2065	0
2132	0
142	0
17	0
342	0
965	0
362	0
5498	0
2481	0
4249	1
200	0
780	1108
2206	0
3098	0
15387	0
45	0
10	0
2940	0
687	0
3274	0
3212	0
2602	0
2832	0
1768	0
7	0
21	0
1359	0
24717	0
2467	0
1282	0
8	0
2497	0
509	0
8255	0
1673	0
2386	136
1797	0
3635	0
471	0
854	0
3	0
311	0
1543	0
3023	0
1728	0
453	0
692	0
2412	0
1	22
3122	0
8259	0
1854	0
456	0
1231	0
70	0
100	0
3	0
19	0
1387	0
33	0
8	0
0	0
0	0
0	0
4	0
1	0
9	0
0	22
2	0
264	0
8	0
1952	0
10	0
372	0
245	0
116	0
24	0
54	0
488	332
283	0
0	0
2876	0
13	0
84521	0
1141	0
3503	0
1293	0
423	0
24	0
1888	0
2166	0
223	874
40	268
1437	0
1542	6596
0	0
3	0
4	0
1106	0
7	0
83	0
7364	0
2270	0
0	136
39	0
100	0
864	0
2	0
2	0
6	0
0	0
2	0
2	0
365	0
1448	0
36	0
21	0
940	0
1336	0
2125	0
719	0
6503	0
11850	0
1400	0
3049	0
1205	0
2737	0
723	0
8737	0
446	0
2301	0
0	0
0	0
2	0
92	0
87	0
3046	0
1044	0
428	0
5395	0
985	0
1979	0
312	0
1734	0
1130	0
1714	0
19522	0
10663	0
802	0
2326	905
411	0
2654	0
1269	0
1708	0
470	0
8185	0
2251	0
2490	0
3081	0
2221	0
4949	0
11612	0
6706	0
3831	0
966	0
785	0
1491	0
371	0
677	0
1359	0
587	0
780	0
1806	0
2345	0
347	0
1952	0
1871	0
1686	0
7351	0
1014	0
182	0
2362	0
543	0
151	0
2664	0
518	0
1549	82
785	451
9435	0
599	111
76	1
0	0
0	0
2383	0
2502	0
1949	2
5717	0
2866	0
0	0
4079	0
932	0
17232	96
1201	0
2083	0
644	0
904	0
89105	0
774	0
87	0
6841	0
11	0
4762	0
914	0
742	0
3041	0
6605	0
1854	0
4362	0
1018	0
1262	0
273	0
1084	0
3485	0
3	0
352	0
3067	0
1138	0
31903	0
95	0
1633	0
2150	0
1547	0
379	0
2721	0
5047	0
1232	0
56	0
17	0
40	0
0	0
2643	0
1	1
1	1
0	0
1211	0
3074	0
2215	0
1129	0
5645	0
5116	0
348	0
2371	0
1977	0
2306	0
998	0
756	0
1697	90
4509	0
1	0
542	0
2001	0
2185	0
54	0
657	0
8	45
2514	0
5664	0
150	0
3356	0
827	0
1221	0
5198	0
12762	0
3340	0
1679	0
1025	0
2168	0
926	0
1578	0
2	0
3108	0
42	0
43	0
69	0
0	0
0	0
49	0
3533	0
103	0
1	0
1808	0
1888	0
1948	0
3806	0
1078	513
596	0
1706	4
426	0
2653	0
103	0
9521	0
383	0
2891	0
11689	0
164	0
8	0
7	0
4	0
1	0
58	0
41	0
220	0
3590	0
397	0
216	0
275	0
36	0
17	0
454	0
310	0
661	0
586	0
606	0
4298	0
28	0
377	0
1690	0
604	0
5	0
3777	0
533	0
215	0
2045	0
3133	0
891	0
1000	0
5285	0
2465	0
452	0
2752	63
69928	0
937	0
920	0
9856	51499
10	0
105	0
177	0
8	0
8	0
6	0
0	0
0	0
0	0
0	0
1325	3680
0	3680
4172	0
35	0
0	0
108	0
0	0
4348	0
9025	0
811	0
80	0
0	0
0	0
1121	0
2006	0
565	0
26510	0
2785	23
372	23
2529	0
608	0
20	0
3767	0
1920	0
61	0
1357	0
701	0
294	0
1696	0
3239	0
4247	0
0	0
842	0
0	0
2790	0
1626	0
450	0
2041	0
35	0
4767	0
71	0
28	1
158	1
58	0
1995	0
2156	0
11887	0
3790	0
871	0
4198	0
1465	0
130792	0
347	0
743	55
0	0
3095	0
1213	0
2499	0
878	0
386	0
736	0
1526	0
709	0
542	0
2307	0
0	0
7050	5
542	0
722	0
3	0
44	0
2	4
167	0
4129	0
7	0
3341	0
12694	0
1135	0
1428	0
1595	0
591	0
1009	0
1163	0
1541	0
2641	0
930	0
3520	0
2	0
2956	0
7	0
11241	0
12	0
49	0
108	0
1	0
0	0
0	0
1	0
1	0
0	0
32969	0
85	0
1274	0
982	0
1999	0
2251	0
517	0
93	0
2263	0
1744	0
1001	0
1929	0
935	0
899	0
3802	0
583	0
2	0
323	0
5204	0
1347	0
1239	0
363	0
5328	0
2562	0
1434	0
86719	0
1840	72
31	0
31	0
134	0
4624	0
3692	0
35	0
1475	0
2969	0
4238	0
2014	0
2694	0
365	74
1302	690
1096	0
16595	0
2317	0
662	0
457	0
9	0
33	0
1336	0
368	0
774	0
474	139
640	0
4758	0
67	0
2	0
651	100
116	0
831	0
20	9
17	0
0	0
1	0
1064	0
5784	0
0	0
1072	0
500	0
74	22
2082	0
2981	0
1754	0
68	0
2163	0
3363	0
2054	0
2814	0
2384	0
1247	0
95	8
3	8
365	0
16	0
1377	0
15	0
21	0
1	0
2107	0
843	0
4299	0
40	0
1384	0
8567	0
1416	0
665	0
861	0
2740	0
1117	0
1560	0
2461	0
0	0
1985	0
1443	0
0	0
2684	0
2306	0
708	0
1067	0
4628	0
107	0
92	0
0	0
1989	0
541	0
924	0
1281	0
4713	0
395	0
280	0
1224	0
558	0
1880	0
16	0
18	0
10	0
1419	0
75	0
497	0
4800	0
107	0
16	124
212	0
14	0
1141	0
4396	0
3	0
3716	0
2798	0
0	0
786	0
1857	0
637	0
331	0
138	0
7	0
7	0
98	0
68	0
1	0
0	0
467	0
1083	0
227	0
251	0
30	194
3439	0
651	0
1403	0
3114	0
3111	0
165	0
0	0
4686	0
1719	0
1287	0
4537	0
331	0
0	0
1041	0
55226	0
4854	0
1572	0
513	0
7	0
106	0
2	0
3	0
4486	0
2524	0
851	0
905	0
13	0
19	0
3561	0
1634	0
0	0
0	0
7	0
3095	0
6319	0
7309	0
131	0
442	0
312	0
19	0
686	0
3050	0
6156	0
475	0
62	0
10	0
100	0
0	0
3948	0
1745	0
2178	0
8074	0
1240	0
1	0
1249	0
0	0
954	0
0	0
6	0
1	5
47	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1796	1242
664	0
9	8
5949	1
2050	1
2647	0
2795	0
295	0
0	0
69	0
36	0
20	0
2821	0
2005	0
1704	0
4	0
211	0
5488	0
19	0
1246	0
672	0
11	0
6	0
0	0
1137	0
11002	0
1129	0
3118	0
805	0
43	0
0	0
1	0
4	0
92	0
2	0
474	0
31511	0
2148	0
1729	0
857	0
2614	0
734	0
1251	0
0	0
1646	0
3429	0
1033	0
1825	0
1323	0
523	0
4710	0
565	0
4845	0
0	6
2952	0
1227	0
1	0
7	23010
756	0
880	0
665	0
1301	0
713	897
146	0
359	0
1820	0
1859	0
359	0
25958	0
931	0
180	0
1133	0
5785	0
4975	0
4244	0
280	1132
161	0
2689	2038
8	0
303	0
3244	0
1417	0
1503	0
643	0
188	0
746	0
1271	0
527	0
2894	0
0	4
865	0
7	0
0	0
56	196
2860	0
4	0
0	0
14	0
99	108
4448	0
634	0
246	0
1246	0
258	0
12	0
60	0
54	0
6	0
3	0
10196	0
9985	0
8148	0
3	0
9	0
9	0
591	0
3305	0
17	0
127056	0
2	0
0	390
0	485
4	79
0	57
2	371
0	117
0	36
0	0
0	49
0	57
0	90
0	35
0	344
