UniqueCount	AmbigCount
96	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
489	0
2	0
37	0
833	0
73	0
1847	0
483	0
3589	0
36	0
72	0
1292	0
150	0
879	0
1004	0
56	0
464	0
1531	0
1772	0
7	0
603	0
102	0
26	0
683	0
973	0
1624	0
377	0
398	0
320	0
16	3
206	1303
212	0
826	0
280	0
115	0
31426	0
226	0
575	0
691	0
71	0
0	0
789	0
756	0
538	0
22	1
2161	0
1071	0
537	0
375	0
0	0
152	0
259	0
2	0
4	0
8	0
489	0
34	0
1395	0
178	0
393	0
6409	0
191	0
8182	0
134	0
110	0
35	0
92	0
0	0
436	0
476	0
3	0
7	0
600	0
1507	0
2904	0
403	0
6638	0
282	0
487	0
634	0
83	0
128	67
124	25
19	0
261	0
37	0
121	0
276	0
226	0
90	0
454	0
465	0
247	0
112	0
14052	0
45	51
495	51
255	0
67	0
435	11
2514	0
9	31
710	0
1106	0
943	0
191	0
309	0
138	0
69	0
114	0
63	0
32	0
60	0
97	0
63	0
456	62
307	0
6933	0
66059	0
15	0
1307	0
147	0
73	0
2	0
95	0
381	0
109	0
233	0
127	0
93	0
81	0
251	0
433	0
3976	0
9	0
1327	0
4995	5052
0	0
963	5052
0	0
1	0
152	0
0	0
0	0
3	0
0	0
99	0
0	0
45	0
145	0
231	0
978	0
171	56
2879	0
59	0
80	0
6	0
536	0
261	0
23	0
57	0
172	0
26	0
210	0
706	0
2	0
50	0
192	0
43	0
216	0
282	0
5	0
852	17
9	3418
1216	0
75	0
5344	0
127	0
144	0
206	0
27	0
199	0
898	0
463	0
1139	0
770	0
225	0
335	0
132	0
15	351
3	0
87	0
204	0
219	0
8	0
1103	0
5	0
129	0
64	0
1	0
325	0
201	0
1636	0
643	0
22	0
515	690
0	0
40	19
111	0
3	0
53	0
217	0
722	0
378	0
9	0
298	0
2403	0
0	0
682	0
126	0
249	0
111	50
1	44
6	0
981	594
83	0
29	438
801	0
140	0
762	0
13	0
2233	0
747	0
190	0
234	0
2	0
227	0
141	0
887	0
102	0
122	10
446	0
1	0
360	0
195	0
192	0
169	0
13	0
5	0
4	0
2	0
0	0
8	0
0	0
42	0
21	0
0	0
316	0
826	0
24	0
229	0
884	0
1523	0
1062	0
56	77
5745	0
227	119
133	0
60	0
982	0
363	0
517	0
365	0
0	0
303	0
3	0
430	0
454	0
1120	0
0	0
13	0
1211	0
3	3
1	52
7	0
0	0
6	0
0	1
34	119
49	69
28	74
0	36
0	0
0	0
0	0
0	0
0	0
0	0
3938	0
246	0
191	0
0	0
159	0
0	0
464	0
177	0
264	0
96	0
23	0
109	0
264	0
197	0
717	0
2195	0
11	0
75	0
1747	0
26	0
10	0
79	0
10	0
217	0
272	0
413	0
2917	0
346	0
177	137
1	0
0	0
0	0
187	0
0	0
0	0
0	0
15	0
2	0
3	0
4	0
6	0
162	0
27	0
81	0
1	372
528	372
695	0
256	0
2374	0
2	1
1186	0
884	0
223	0
44	0
8	0
5909	0
23	0
5	0
5	0
17	0
83	0
4	0
71	0
60	0
1	0
1	0
27	0
780	0
134	0
907	0
21	0
61	0
50	14
104	209
214	0
171	0
367	0
29	0
70	3
177	0
207	0
718	0
225	0
338	0
271	0
368	117
0	4
569	0
1408	0
180	0
144	0
872	0
515	0
289	0
36	364
0	311
47	196
0	189
1548	0
29	0
343	0
211	0
905	0
878	0
913	0
0	0
73	0
34	0
94	0
285	0
2	0
588	12
256	0
485	0
175	0
82	663
83	0
0	0
447	0
1817	0
146	0
15	0
2794	0
289	0
315	0
4326	0
825	624
42	0
400	1
1583	1648
0	0
0	1
791	215
904	0
206	0
259	0
98	0
52	0
13	0
3	0
25	0
340	0
0	0
169	0
800	0
333	0
944	0
30	0
657	0
2932	0
5	0
0	0
54	0
1066	11
351	0
7	0
367	0
425	0
129	0
424	0
151	0
379	0
105	0
767	0
157	0
135	0
194	0
31617	12111
265	0
422	0
246	0
380	0
159	0
150	0
992	0
112	0
112	0
734	0
13	0
600	0
0	0
185	0
906	0
454	0
0	0
319	0
370	0
243	0
14	0
0	2
348	0
118	0
376	0
13	0
322	0
2628	0
289	0
194	0
85	0
246	0
306	0
6	0
0	0
496	0
54	0
43	0
394	0
17	0
398	0
80	0
856	0
10	0
5	0
1	0
4	0
4	0
2	0
6	0
353	0
660	0
303	0
2	0
1012	0
340	0
191	0
362	0
970	0
80	0
860	0
74	0
135	0
565	0
86	0
144	0
431	0
18	0
3	0
1	0
111	0
367	0
56	0
302	43
1135	0
133	0
85	0
1	0
38	0
20	0
65	0
15	0
6	2
554	0
112	0
141	0
450	0
190	0
37680	0
173	0
1	0
206	0
1995	0
1065	0
673	0
955	0
1164	0
0	280
1339	0
15	0
215	302
204	0
773	0
6067	0
333	0
206	0
199	0
1064	0
83	0
796	0
165	0
529	0
76	0
0	0
0	0
7	8
1	1
141	0
202	0
270	0
410	0
675	0
1892	0
27	0
60	0
565	422
0	270
314	270
197	234
710	0
779	0
123	0
376	0
200	0
288	0
925	0
2653	0
0	0
0	0
8	0
0	0
2	0
2	0
0	0
0	0
0	0
71	0
187	0
96	0
35	0
1322	0
11	0
31	0
664	0
382	0
2165	0
0	4
236	0
293	0
1515	0
120	0
126	0
0	16
122	0
723	0
214	0
414	0
419	0
15	0
34	0
320	0
15280	0
1351	0
114	0
364	0
142	0
1276	0
173	0
1699	0
962	0
694	0
2102	0
79	0
1110	0
616	0
27	0
1500	0
185	0
9	0
250	0
15	0
152	0
54	0
583	0
461	0
111	0
677	0
233	0
38	0
76	0
394	0
5938	0
69	0
156	0
158	0
250	0
2145	0
375	0
962	0
42	0
299	0
705	0
714	0
314	0
203	0
816	0
353	0
248	0
5	25
613	25
13	0
183	0
18	0
1635	0
457	0
763	0
0	8
1010	0
304	0
120	0
4484	0
25	0
529	0
804	0
529	0
1334	0
1756	0
25	0
0	13
2660	0
615	0
517	0
2	184
137	0
286	0
1441	0
125	0
11	0
48	0
109	0
451	0
665	0
122	0
357	0
2529	0
24	0
972	0
260	0
887	0
10850	0
260	0
34	0
249	0
68	0
224	0
101	0
234	0
557	0
38	0
429	0
1100	0
1265	1311
419	0
496	0
704	0
601	0
953	0
3032	0
217	0
125	0
109	0
3	0
698	0
71	69
200	0
406	0
624	0
230	0
224	0
772	0
172	0
246	0
31	0
745	0
339	0
448	0
305	0
300	0
1731	0
189	0
1581	0
506	0
151	0
108	0
340	0
0	0
952	0
1	0
4	0
13	0
9	0
5	0
86	0
236	0
2099	0
276	0
718	0
1512	0
606	0
165	108
326	0
1274	0
401	0
46	0
739	0
20527	25045
750	0
419	0
395	0
1830	0
119	0
2133	0
2424	0
5365	0
964	0
6	0
290	0
5374	0
859	0
734	0
107	0
1062	0
1049	0
3441	0
305	0
1742	0
8	0
45	0
165	0
45	0
790	0
95	0
0	0
33	0
15	0
993	0
8	0
27441	0
752	0
1499	0
905	0
353	0
3	0
320	0
416	0
18	2
731	0
555	0
394	0
40	0
122	0
313	0
4765	0
382	0
2150	0
37	0
3	0
129	0
27	366
1710	0
489	0
150	344
83	0
0	482
0	122
115	122
17	0
14282	0
1012	0
16	0
1784	0
1	0
233	0
11	0
302	0
7	0
2556	0
32	0
24	0
2	0
427	0
34	0
574	0
3	0
205	0
19	0
114	0
17	0
111	0
298	0
665	0
5696	0
107	0
54	0
42	0
178	0
178	0
409	0
480	0
604	0
598	0
710	0
551	0
276	0
1231	0
187	0
647	0
28	0
112	0
51	0
1782	0
1407	0
0	0
36	0
59	0
30	0
364	0
3216	0
669	0
487	0
178	0
102	0
1113	0
580	0
74	0
4562	0
1118	0
484	0
421	0
706	0
1	0
649	0
60	0
62	0
1931	0
1017	0
360	0
265	0
317	0
688	0
214	0
842	0
173	0
214	0
243	0
1	0
124	0
73	0
0	0
0	0
1	0
0	0
1	0
0	0
338	0
6	0
334	0
365	0
835	296
3	11
950	0
1197	0
1203	0
4452	0
1525	0
88	0
5	10
1	2
1	0
1204	0
0	7
115	0
31	0
1	0
14	0
0	0
3320	11
234	0
1695	0
210	0
114	0
6	175
234	0
559	0
390	0
495	0
2	0
16	0
295	0
0	1
1036	0
626	0
52	0
87	0
282	0
64	0
547	0
138	0
162	0
154	0
180	0
89	0
309	0
248	0
974	0
643	0
59	0
494	0
1746	0
458	0
285	0
26	0
656	0
566	0
14	0
5	0
7	0
992	0
90	0
34	0
117	0
468	0
263	0
109	0
261	0
893	0
218	0
158	0
974	0
162	0
1	0
0	0
3	0
1	0
0	0
68	0
0	3
3082	0
261	0
139	0
222	0
586	0
260	0
848	0
5	45
665	0
161	0
37	0
62	0
9	0
574	0
179	0
107	0
213	0
348	0
800	0
0	0
10	0
129	0
15	0
43	0
473	0
497	0
502	512
206	0
1660	0
194	0
513	0
440	0
1008	12
104	2
8843	25
150	0
107	0
6	0
79	0
46	0
104	0
288	0
83	0
47	0
4	0
0	0
341	0
64	0
0	0
3	0
1	0
46	0
1177	0
1925	0
594	0
641	0
368	0
19	0
0	7
1	7
705	0
1	5
1148	19
24	0
60	36
4	0
122	0
1331	0
361	0
2677	0
5	0
0	1
29	0
29	10
136	0
106	0
14049	0
2	0
883	0
329	0
292	0
175	0
4	0
323	0
7285	0
116	0
471	0
111	0
83	0
78	0
182	0
83	0
502	0
67	0
112	0
1052	0
111	0
2741	0
3894	0
431	0
1180	0
430	0
547	0
27543	0
13189	0
308	0
314	0
19	0
2226	0
1877	0
3	7
946	0
1	13
234	0
76	0
0	0
873	0
29	0
8	0
1767	0
261	0
580	0
205	0
270	0
1219	0
64	0
194	0
217	0
341	48
10	0
3	0
2	0
3	0
3	0
367	0
0	0
2	0
65	0
6	0
3	0
1	0
0	0
0	0
35	0
0	0
5	0
135	0
11	0
197	0
7	0
145	0
975	0
272	0
101	0
104	46
0	0
2	0
232	0
19	0
238	0
395	0
246	0
857	0
400	0
48	0
882	0
17	0
121	0
421	0
58	0
203	0
685	0
0	0
238	0
1327	0
88	0
452	0
136	0
4915	0
69	0
2656	0
36	0
1998	0
236	0
1339	0
56	0
5158	0
209	0
55	0
197	0
114	0
550	0
1104	0
336	0
371	0
434	0
32	0
10	0
5	1
39	0
45	0
289	0
761	0
292	0
47	7
1	0
40	0
799	0
275	0
552	0
1431	0
24	0
3	0
32	0
16	31
12	0
13	0
0	0
1710	0
29	0
508	0
468	0
545	0
124	0
2	0
2	0
73	0
1059	0
557	0
138	0
363	0
375	0
575	0
259	0
89	0
885	0
98	0
30	0
213	0
412	0
30	0
0	177
91	1850
225	0
896	0
60	0
63	0
0	0
3	0
0	87
2	252
4	0
0	0
0	0
0	11
0	1
15	0
31	2
209	0
0	0
1	0
0	1
83	0
572	0
290	0
246	0
391	0
2	0
97	0
479	0
225	0
1184	0
1228	0
242	0
357	0
1357	0
1029	0
87	0
73	0
82	0
57	0
334	0
163	0
21163	0
245	0
8240	0
8	0
1163	0
0	22
322	0
433	0
11	0
111	0
54	0
1969	0
0	0
1	0
29	0
2	0
0	0
4	0
129	0
0	0
4	0
14	0
59	0
151	0
551	0
753	94
281	0
162	0
422	0
30	0
41	0
88	0
868	0
920	0
20	0
372	0
105	0
0	0
411	0
193	0
112	0
228	0
163	0
0	73
7	0
0	0
2	0
0	0
0	0
0	1
13	0
285	0
1283	0
61	0
20	0
10	0
34	0
288	0
190	0
471	0
2523	0
79	0
461	0
142	0
392	0
1	0
485	0
512	0
268	22
331	0
787	0
4	0
41	0
185	0
28	0
204	0
1072	0
257	0
2	0
0	0
21	31
119	0
16	0
9	0
1	0
155	0
220	0
1074	0
1	0
671	0
73	0
660	0
279	0
476	0
1759	0
731	0
360	0
429	0
1	0
3	0
141	0
158	0
252	0
386	0
2014	0
5	0
0	1
0	19
299	0
175	0
23	0
0	0
11	0
8	0
563	0
1496	0
191	0
126	0
482	0
355	0
10706	0
1258	0
152	0
275	0
238	0
11	0
3385	0
19	0
171	0
150	0
85	0
774	0
176	0
121	0
1354	0
172	0
301	0
134	0
1072	0
4394	0
514	0
21	0
168	43
137	0
614	0
1822	0
893	0
1083	0
899	0
101	0
5890	0
338	0
20	0
21	0
1693	0
1178	0
54	0
750	0
217	0
1913	0
272	0
99	0
1614	0
168	0
551	0
369	0
2815	0
4486	0
264	0
3681	0
147	0
883	0
137	0
318	0
43	0
114	127
327	235
1069	29
107	11
1239	0
552	0
158	0
48	0
132	0
224	0
560	0
335	0
160	0
1065	0
0	19
621	0
59	0
71	0
1765	0
71	0
1706	0
341	0
465	0
43	0
2	0
942	0
0	0
3	0
0	0
113	0
570	0
162	0
153	0
1484	0
128	0
11	0
284	0
1172	0
417	0
792	0
462	0
197	0
260	0
279	0
669	0
348	0
409	330
321	0
18	0
4	0
24	0
0	0
5	0
457	0
185	0
38	0
682	0
7	0
25	0
1042	0
354	0
427	0
24	201
1323	201
167	0
242	0
2481	0
390	0
3556	0
103	0
808	0
74	0
217	0
61	0
1	0
8	0
89	0
4401	0
12	0
3287	0
1103	0
153	0
1215	0
193	0
335	0
191	0
426	0
334	0
32	0
6	0
106	0
160	0
142	0
957	0
868	0
1994	0
43	0
82	104
612	0
964	0
2096	0
64	0
10	0
565	0
156	0
410	0
800	0
362	0
807	0
767	0
2	0
17	0
235	0
3811	0
440	0
94	0
5	0
467	0
142	0
479	0
286	0
514	13
371	0
401	0
75	0
290	0
18	0
177	0
368	0
486	0
233	0
52	0
101	0
306	0
0	13
359	0
3986	0
159	0
71	0
160	0
2	0
24	0
0	0
9	0
314	0
35	0
4	0
6	0
0	0
0	0
1	0
2	0
1	0
0	8
1	0
30	0
2	0
182	0
5	0
34	0
27	0
17	0
10	0
15	0
99	128
188	0
0	0
247	0
52	0
24844	0
170	0
662	0
104	0
503	0
23	0
220	0
302	0
33	157
46	27
313	0
261	1303
0	0
1	0
1	0
450	0
3	0
34	0
5704	0
988	0
8	13
124	0
57	0
41	0
4	0
3	0
0	0
0	0
0	0
0	0
340	0
370	0
8	0
7	0
546	0
298	0
281	0
142	0
474	0
2802	0
381	0
758	0
109	0
592	0
158	0
801	0
122	0
915	0
0	0
0	0
0	0
23	0
1	0
406	0
184	0
102	0
2259	0
225	0
634	0
27	0
501	0
404	0
337	0
3926	0
3748	0
223	0
350	242
134	0
823	0
327	0
2044	0
396	0
2423	0
837	0
668	0
375	0
222	0
1355	0
3579	0
2320	0
845	0
281	0
195	0
187	0
108	0
345	0
261	0
121	0
148	0
245	0
147	0
70	0
192	0
318	0
255	0
1446	0
178	0
65	0
430	0
120	0
99	0
1030	0
78	0
223	13
189	182
1270	0
43	21
35	2
0	0
0	1
781	0
535	0
616	0
2385	0
379	0
0	0
866	0
110	0
5380	46
492	0
353	0
156	0
170	0
26026	0
184	0
25	0
796	0
3	0
694	0
305	0
116	0
714	0
1383	0
442	0
721	0
403	0
281	0
103	0
1478	0
926	0
8	0
230	0
840	0
396	0
7608	0
61	0
359	0
456	0
590	0
78	0
639	0
1080	0
225	0
19	0
12	0
43	0
12	0
371	0
1	1
0	1
0	0
264	0
826	0
347	0
146	0
1395	0
1170	0
51	0
560	0
600	0
313	0
162	0
234	0
421	48
995	0
0	0
155	0
414	0
404	0
11	0
144	0
0	4
645	0
786	0
60	0
1142	0
95	0
243	0
821	0
3928	0
502	0
254	0
312	0
1308	0
395	0
571	0
6	0
2532	0
18	0
0	0
1	0
1	0
0	0
34	0
1460	0
168	0
0	0
430	0
723	0
337	0
1294	0
207	110
554	0
96	0
293	0
868	0
33	0
3808	0
99	0
947	0
2129	0
239	0
3	0
8	0
2	0
2	0
66	0
1	0
126	0
342	0
38	0
270	0
114	0
8	0
2	0
81	0
493	0
303	0
553	0
225	0
567	0
3	0
196	0
318	0
156	0
0	0
951	0
124	0
28	0
255	0
715	0
203	0
386	0
810	0
458	0
66	0
818	10
22983	0
180	0
116	0
5142	12111
0	0
24	0
31	0
16	0
0	0
0	0
0	0
0	1
0	0
0	1
265	760
0	760
901	0
1	0
0	0
50	0
2	0
514	0
3105	0
165	0
153	0
0	0
0	0
332	0
391	0
71	0
21553	0
45	0
27	0
18	1
9	1
2	0
794	0
923	0
67	0
175	0
253	0
75	0
409	0
1113	0
842	0
3	0
79	0
6	0
612	0
187	0
45	0
323	0
31	0
1303	0
17	0
6	0
2	0
13	0
327	0
764	0
3342	0
1033	0
219	0
1086	0
513	0
33466	0
75	0
193	10
0	7
631	0
146	0
753	0
205	0
101	0
174	0
266	0
53	0
172	0
199	0
6	0
1811	0
74	0
216	0
1	0
34	0
5	1
84	0
1639	0
55	0
1636	0
2223	0
217	0
133	0
306	0
159	0
207	0
227	0
429	0
635	0
144	0
721	0
23	0
760	0
0	0
5071	0
0	0
1	0
136	0
0	0
0	0
1	0
0	0
1	0
1	0
32485	0
59	0
286	0
286	0
430	0
531	0
117	0
11	0
628	0
363	0
263	0
283	0
160	0
253	0
1609	0
32	0
0	0
85	0
1594	0
280	0
197	0
64	0
821	0
627	0
352	0
26753	0
137	4
25	0
8	0
39	0
576	0
374	0
40	0
350	0
647	0
912	0
486	0
441	0
952	136
253	91
202	0
7975	0
821	0
130	0
169	0
2	0
8	0
260	0
152	0
241	0
1	6
35	0
422	0
159	0
1	0
342	35
39	0
378	0
0	0
4	0
0	0
0	0
179	0
2018	0
0	0
170	0
70	0
85	33
428	0
685	0
183	0
61	0
499	0
1528	0
312	0
739	0
284	0
68	0
57	3
11	3
116	0
14	0
398	0
8	2
10	0
0	0
414	0
264	0
1168	0
5	0
318	0
2783	0
608	0
365	0
194	0
441	0
207	0
484	0
175	0
0	0
215	0
174	0
2	0
412	0
227	0
114	0
298	0
1280	0
21	0
38	0
0	0
171	0
322	0
121	0
126	0
1289	0
198	0
55	0
360	0
167	0
749	0
9	0
1	0
8	0
658	0
21	0
152	0
460	0
20	0
9	51
75	0
1	0
484	0
832	0
1	0
489	0
536	0
0	0
214	0
214	0
87	0
511	0
90	0
2	0
5	0
80	0
2	0
0	0
2	0
90	0
132	0
183	0
51	0
9	61
470	0
199	0
238	0
641	0
1134	0
105	0
0	0
1512	0
372	0
213	0
897	0
72	0
0	0
470	0
7065	0
1196	0
213	0
220	0
2	0
16	0
1	0
1	0
498	0
331	0
196	0
300	0
5	0
8	0
709	0
172	0
2	0
2	0
4	0
524	0
3091	0
2588	0
85	0
18	0
28	0
0	0
321	0
714	0
2047	0
331	0
26	0
8	0
13	0
0	0
1215	0
432	0
397	0
703	0
360	0
1	0
47	0
1	0
272	0
0	0
4	0
6	1
29	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	499
204	0
3	0
1702	0
969	0
453	0
313	0
104	0
0	0
42	0
32	0
6	0
802	0
385	0
249	0
10	0
43	0
1212	0
12	0
62	0
88	0
4	0
10	0
1	0
2235	0
1188	0
692	0
2731	0
504	0
34	0
0	0
3	0
2	0
18	0
7	0
355	0
4308	0
230	0
340	0
319	0
585	0
244	0
227	0
0	0
306	0
510	0
670	0
425	0
145	0
29	0
960	0
142	0
812	0
0	45
1064	0
226	0
2	0
18	6118
176	0
192	0
128	0
179	0
81	167
80	0
394	0
448	0
440	0
174	0
16486	0
209	0
319	0
228	0
1758	0
700	0
1274	0
36	255
59	0
416	226
4	0
63	0
1101	0
363	0
432	0
111	0
25	0
20	0
16	0
2	0
703	0
0	4
256	0
0	0
0	0
26	97
754	0
1	0
0	0
4	0
26	22
849	0
254	0
61	0
268	0
38	0
2	0
19	0
34	0
27	0
0	0
2349	0
174	0
2769	0
6	0
2	0
1	0
248	0
891	0
10	0
34360	0
8	0
0	40
5	58
3	20
0	18
0	34
0	13
0	5
0	0
0	6
0	18
0	13
0	10
0	32
0	59
0	9
0	26
0	2
0	54
2	17
1	1
0	14
0	7
0	0
0	23
17	30
0	30
0	7
0	4
0	31
0	0
0	3
0	15
0	5
14	59
457	0
63	0
315	0
23	0
113	0
40	0
450	0
657	0
338	0
149	0
157	0
205	0
2054	0
2914	0
322	0
7532	0
132	0
768	0
558	0
346	0
1	0
309	0
56	0
4555	0
95	0
0	0
0	0
0	0
1	0
46	0
650	0
661	0
17	1
23899	0
11760	6118
295	0
142	0
33	0
120	0
162	0
174	0
1778	0
1099	0
268	0
13	47
120	0
321	0
95	353
337	0
161	0
0	1
38	245
202	0
1306	0
517	0
110	0
18	0
272	0
161	0
156	0
64	0
2	0
1743	0
358	0
59	0
5391	0
374	0
57	0
130	0
7961	0
2278	0
8	0
925	0
63	0
1	0
709	0
110	0
1521	0
831	0
58	0
773	0
27	0
15	26
535	0
2504	0
1175	0
3	0
463	0
45	0
614	0
0	0
47	0
290	0
189	0
93	0
922	0
71	0
435	0
893	0
62	0
86	0
1	0
2874	0
21	0
1	0
1	0
2	0
0	0
118	0
143	0
63	0
49	0
468	0
46	0
285	0
305	0
799	0
142	0
1072	0
26274	0
249	0
138	0
2	0
1	0
211	0
441	0
245	0
594	0
284	0
18	0
26	0
11	0
20	0
45	0
1156	0
146	0
2	0
287	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
1	0
25	0
106	0
0	0
41	48
16	0
24	0
103	0
180	0
149	0
63	0
466	0
84	0
239	105
0	105
4	0
855	0
21289	0
46	0
0	0
1208	0
2467	0
2602	0
2298	0
26059	0
70	0
0	0
0	0
119	0
0	0
7	0
85	0
8	0
1	0
9	0
13	0
0	0
487	0
2	2
3	0
3648	0
202	0
221	0
5	0
19	0
2	0
112	0
561	0
516	0
1311	0
123	0
562	0
59	0
3556	0
1673	0
324	0
64	0
434	0
229	0
338	0
327	0
506	0
630	0
266	0
1	0
1	0
2	0
1	0
0	0
0	0
487	0
355	0
371	0
857	0
3	0
147	0
2339	0
283	0
98	0
1153	0
964	0
213	0
225	0
436	0
578	14
460	0
427	0
217	0
24	0
38	0
1	0
780	0
193	0
208	0
61	0
21	0
1	0
68	0
0	0
0	0
0	0
10	0
0	0
8	0
1	0
0	0
0	0
1324	0
249	0
472	0
2238	0
580	0
93	0
158	0
419	0
1	0
709	0
597	0
2	48
464	0
239	0
10	0
11	0
6	0
12	0
14	0
0	0
31	0
231	0
10	0
14	0
5	0
3	0
0	0
0	0
2179	0
661	0
632	0
23032	0
598	0
518	0
1	0
1304	0
671	0
610	0
1208	0
324	0
1129	0
4	0
7760	0
6844	0
115	0
2195	0
2318	0
269	0
560	0
317	0
3660	2
1684	109
34060	109
10918	2
0	0
37	0
36	0
393	0
95	0
0	0
0	0
3774	0
12386	0
104	0
236	0
269	0
3	0
205	0
268	0
991	0
953	0
669	0
333	385
2	12
359	0
49	24
36	224
2178	0
1032	0
5153	97
598	0
837	0
139	0
1	8
279	0
210	0
66	0
144	0
469	0
4273	0
220	0
258	0
4	0
3	0
2	0
346	0
516	0
0	252
8	13
4	0
270	0
510	0
119	0
742	0
0	0
0	0
0	0
11	6
39	0
76	0
60	0
4458	0
525	0
26	0
569	0
196	0
349	0
1313	0
188	0
234	0
73	0
6223	0
1091	0
297	0
273	0
2	0
224	0
53	0
2	0
261	0
44	0
190	0
306	0
470	0
3506	0
40	81
35	81
605	0
174	0
205	338
51	0
159	0
153	0
39	0
73	0
218	0
0	0
0	0
7	0
5	0
28	0
3	0
2	0
0	12
9282	0
444	0
616	0
65	0
972	0
42	0
709	0
2	0
30	0
31	0
92	0
134	0
1187	0
13	0
0	0
1	0
0	0
2881	0
1376	0
11	15
1066	0
17	267
298	0
2097	289
1379	0
329	0
374	0
6	0
334	0
393	0
368	0
470	0
198	0
47	0
3101	761
54	0
128	0
623	0
334	0
601	0
1035	0
536	0
246	0
711	0
160	0
164	0
220	0
970	0
19148	0
543	0
484	0
1010	0
806	0
535	0
182	0
113	0
216	0
3514	0
312	761
262	0
5	0
1546	0
229	0
973	0
48	0
1451	0
2200	0
899	0
109	0
1510	433
136	0
1447	0
866	0
61	15
279	224
748	0
102	0
82	0
147	0
125	0
140	0
220	1618
157	4
39	0
261	0
755	0
183	0
647	0
1215	0
1231	0
92	0
237	0
12	0
1	0
0	0
4	0
903	0
475	0
4	0
908	0
91	0
230	0
117	0
1102	0
798	0
33	0
10	0
484	0
203	0
114	0
2863	0
32	0
0	0
1953	0
43	0
175	0
19	0
2	0
157	0
868	0
348	0
1	3862
58	0
0	0
310	0
159	0
725	0
356	0
159	0
98	0
14	0
72	0
342	0
41	0
221	0
60	0
10	0
1587	0
480	0
272	0
140	0
18	0
44	0
211	0
0	0
0	0
0	0
3	1
18	0
370	0
185	0
3101	5
26	0
305	0
229	0
222	0
4	0
0	0
50	0
29	0
62	0
3	0
82	0
458	0
180	2287
0	30
149	0
152	0
105	0
411	0
225	0
594	0
2622	0
76	0
37735	0
33892	0
1087	0
305	0
104	0
13	0
242	0
8	0
516	0
7350	0
288	0
201	0
206	80
673	0
311	0
1127	0
343	0
1178	0
5	0
145	0
81	0
3	15
0	0
8	0
7	0
432	0
3	0
49	0
133	0
733	0
11	0
367	0
24	0
473	0
508	0
52	493
27	0
481	0
228	0
136	0
266	0
21	0
239	0
598	0
11	0
610	0
325	0
2	0
7	0
2	0
3049	0
685	0
12	0
0	0
750	0
841	0
0	0
0	0
4	0
0	0
50	0
510	0
255	0
410	0
45	80
1233	0
283	0
33	0
686	0
723	0
1587	0
779	0
1	0
20	0
3164	377
2777	0
233	0
180	0
723	0
1413	0
238	0
316	0
1960	0
498	0
186	0
1324	0
336	0
9	0
285	0
44	0
1658	0
58	0
349	0
1	4
28	0
743	0
1	0
0	2
44	0
1723	0
14	0
60	0
0	0
583	10
508	160
371	150
737	0
240	0
278	56
65	0
264	0
202	0
64	0
90	0
606	0
14	0
1084	0
1236	0
4136	0
549	0
211	0
737	0
220	0
164	0
1099	0
9	0
3280	0
529	0
11	0
149	0
1009	0
0	0
485	10
780	0
182	0
960	0
304	0
13026	0
86	0
1353	0
733	0
544	0
350	0
32	0
154	0
530	0
8	0
582	0
31	0
301	0
1375	0
1861	0
369	0
406	0
1176	0
12	0
27	0
3	0
452	0
154	0
1783	0
534	0
1058	0
425	0
543	0
36	0
39	0
9	3
1512	0
457	0
787	0
997	0
356	0
44	3
276	0
473	0
318	0
335	0
1476	0
413	0
343	0
0	0
461	0
0	0
213	0
111	0
201	0
19469	0
5	0
499	0
75	0
570	0
1450	0
993	0
1404	0
273	385
28	0
1333	0
34998	3
1221	0
204938	0
21282	0
732	0
18957	0
53324	0
1366	0
1667	0
12144	0
69	0
96	0
36680	0
2962	0
0	1
40	0
26	0
3	0
0	1618
0	9
15	68
0	0
1	2
24	12
0	0
0	1103
2	21
66	70
19	437
187	299
13	153
22	0
103	140
6	14
10	149
94	634
1	0
0	2
3	3
16	128
0	1
101	259
12	91
0	539
0	1392
1	26
232	0
0	3
0	338
155	588
0	3251
0	87
0	19
0	88
0	353
0	1
0	245
0	0
172	71
0	166
3	171
0	37
150	643
0	558
7	66
118	0
52	105
24	33
0	0
2	11
45	15
201	224
0	344
3	482
0	11
17	11
0	0
0	0
4	7
1	224
0	0
5	141
4	0
0	1903
1	1
0	0
1345	611
1	493
3	31
0	44
0	76
2	339
0	0
18	147
0	57
0	35
1	1235
0	0
6	499
0	10
0	1
0	208
0	1172
0	0
0	475
10	0
0	366
0	129
117	0
0	0
0	0
0	0
2	7
13	0
646	51
7205	6923
10	446
1	3669
98	450
12	2
0	2
199	11
0	8
33	97
0	0
0	2168
0	35
1	0
0	93
8	1
95	0
0	9
1	1
1	6
0	351
17	283
0	1
0	330
4	18
0	359
0	14
0	73
2	25045
74	0
0	13
748	144
0	203
24	619
0	167
90	0
8	1
37	485
4	0
10	1
0	176
11	0
56	46
0	0
4	264
201	296
101	10
99	199
0	32
2	3025
0	9
37	0
45	6
105	234
3	14
21	82
44	7
9	1
0	110
0	663
0	5
0	2
188	50
0	99
0	307
20	0
0	25
0	1
0	1
0	1
33	247
389	0
29	110
0	385
0	1
0	339
33	42
0	4
0	0
0	9
0	0
238	7982
0	10199
5	6
0	0
